>> fem2d_navier_stokes ( 'cavity' )
17-May-2012 16:31:22

FEM2D_NAVIER_STOKES
  MATLAB version:

  Finite element solution of the 
  steady incompressible Navier Stokes equations
  on a triangulated region in 2 dimensions.

  - nu * ( Uxx + Uyy ) + UUx + VUy + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + UVx + VVy + dPdy = F2(x,y)
                          Ux +  Vy        = F3(x,y).

  Boundary conditions may be of Dirichlet type:

    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)

  or of Neumann type with zero right hand side:

    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  Maximum number of Newton iterations IT_MAX = 5:
  Quadrature order =       7
  Kinematic viscosity NU = 1.000000

  Node file is "cavity_nodes.txt".
  Element file is "cavity_elements.txt".
  Number of nodes =          169

  First 10 nodes

  Row:       1             2       
  Col
    1     0.000000    0.000000
    2     0.083300    0.000000
    3     0.166700    0.000000
    4     0.250000    0.000000
    5     0.333300    0.000000
    6     0.416700    0.000000
    7     0.500000    0.000000
    8     0.583300    0.000000
    9     0.666700    0.000000
   10     0.750000    0.000000

  Element order =            6
  Number of elements =       72

  First 10 elements

  Row:       1        2        3        4        5        6  
  Col

    1        1       27        3       14       15        2  
    2       29        3       27       16       15       28  
    3        3       29        5       16       17        4  
    4       31        5       29       18       17       30  
    5        5       31        7       18       19        6  
    6       33        7       31       20       19       32  
    7        7       33        9       20       21        8  
    8       35        9       33       22       21       34  
    9        9       35       11       22       23       10  
   10       37       11       35       24       23       36  


  Dirichlet boundary condition on pressure
  will be applied at node 1

  Total number of variables is 387

  Variable indices per node:

    Node  U_index  V_index  P_index
      95     217     218      -1
      96     219     220      -1
      97     221     222      -1
      98     223     224      -1
      99     225     226      -1
     100     227     228      -1
     101     229     230      -1
     102     231     232      -1
     103     233     234      -1
     104     235     236      -1
     105     237     238     239
     106     240     241      -1
     107     242     243     244
     108     245     246      -1
     109     247     248     249
     110     250     251      -1
     111     252     253     254
     112     255     256      -1
     113     257     258     259
     114     260     261      -1
     115     262     263     264
     116     265     266      -1
     117     267     268     269
     118     270     271      -1
     119     272     273      -1
     120     274     275      -1
     121     276     277      -1
     122     278     279      -1
     123     280     281      -1
     124     282     283      -1
     125     284     285      -1
     126     286     287      -1
     127     288     289      -1
     128     290     291      -1
     129     292     293      -1
     130     294     295      -1
     131     296     297     298
     132     299     300      -1
     133     301     302     303
     134     304     305      -1
     135     306     307     308
     136     309     310      -1
     137     311     312     313
     138     314     315      -1
     139     316     317     318
     140     319     320      -1
     141     321     322     323
     142     324     325      -1
     143     326     327     328
     144     329     330      -1
     145     331     332      -1
     146     333     334      -1
     147     335     336      -1
     148     337     338      -1
     149     339     340      -1
     150     341     342      -1
     151     343     344      -1
     152     345     346      -1
     153     347     348      -1
     154     349     350      -1
     155     351     352      -1
     156     353     354      -1
     157     355     356     357
     158     358     359      -1
     159     360     361     362
     160     363     364      -1
     161     365     366     367
     162     368     369      -1
     163     370     371     372
     164     373     374      -1
     165     375     376     377
     166     378     379      -1
     167     380     381     382
     168     383     384      -1
     169     385     386     387

  The matrix half bandwidth is 61
  The matrix bandwidth is      123
  The storage bandwidth is     184

  Pressure nodes written to "nodes3.txt".

  Pressure triangles written to "triangles3.txt".

  l2-norm of FEM residual = 0.214903

  l2-norm of adjusted FEM residual = 0.002387

  l2-norm of Newton correction = 0.338409

  l2-norm of FEM residual = 0.214904

  l2-norm of adjusted FEM residual = 0.000000

  Convergence.

  Solution to the NAVIER STOKES equations:

    Node        U        V        P

       1        0.000000        0.000000        0.000000
       2       -0.000000       -0.000000
       3       -0.000000       -0.000000        1.487278
       4        0.000000        0.000000
       5        0.000000       -0.000000        1.408927
       6        0.000000        0.000000
       7        0.000000       -0.000000        1.862125
       8        0.000000        0.000000
       9       -0.000000        0.000000        2.350614
      10        0.000000        0.000000
      11       -0.000000        0.000000        2.426854
      12        0.000000        0.000000
      13        0.000000        0.000000        2.260584
      14        0.000000        0.000000
      15       -0.009849       -0.005415
      16       -0.011259        0.005761
      17       -0.023003        0.007669
      18       -0.035293        0.005504
      19       -0.042978        0.003054
      20       -0.045603       -0.000253
      21       -0.042844       -0.003336
      22       -0.033697       -0.005619
      23       -0.022546       -0.006724
      24       -0.011263       -0.005334
      25       -0.002342       -0.002040
      26        0.000000        0.000000
      27        0.000000        0.000000        1.867476
      28       -0.005921        0.010643
      29       -0.022604        0.019162        1.446920
      30       -0.044140        0.022338
      31       -0.062927        0.018823        1.588470
      32       -0.075658        0.011020
      33       -0.080512       -0.000160        1.875495
      34       -0.075450       -0.010626
      35       -0.061574       -0.019327        2.185365
      36       -0.042392       -0.023132
      37       -0.022380       -0.020081        2.247410
      38       -0.006298       -0.011565
      39        0.000000        0.000000        2.021521
      40        0.000000       -0.000000
      41       -0.008785        0.025673
      42       -0.032849        0.041786
      43       -0.062104        0.046093
      44       -0.086881        0.038134
      45       -0.104203        0.020996
      46       -0.110148       -0.000922
      47       -0.103958       -0.022477
      48       -0.085988       -0.039694
      49       -0.060515       -0.047529
      50       -0.033263       -0.043196
      51       -0.009933       -0.025877
      52        0.000000        0.000000
      53        0.000000        0.000000        1.753976
      54       -0.012916        0.046538
      55       -0.042665        0.073556        1.380923
      56       -0.078956        0.079107
      57       -0.109756        0.063285        1.504237
      58       -0.129777        0.034827
      59       -0.136938       -0.000661        1.904230
      60       -0.129391       -0.035327
      61       -0.108438       -0.064198        2.307443
      62       -0.077178       -0.078160
      63       -0.042940       -0.072696        2.404103
      64       -0.013340       -0.045955
      65        0.000000        0.000000        1.999603
      66        0.000000        0.000000
      67       -0.015831        0.073023
      68       -0.051491        0.112141
      69       -0.096112        0.115178
      70       -0.130284        0.090581
      71       -0.151554        0.048953
      72       -0.158827       -0.001132
      73       -0.151614       -0.051349
      74       -0.128545       -0.093272
      75       -0.093033       -0.115439
      76       -0.053221       -0.111205
      77       -0.017500       -0.072804
      78        0.000000        0.000000
      79        0.000000        0.000000        1.141286
      80       -0.018712        0.103828
      81       -0.060611        0.153066        0.565870
      82       -0.109433        0.154355
      83       -0.143706        0.119469        1.121896
      84       -0.162767        0.064033
      85       -0.170320       -0.001175        1.895658
      86       -0.163369       -0.065886
      87       -0.141431       -0.122694        2.757410
      88       -0.105527       -0.156174
      89       -0.062119       -0.157257        3.033228
      90       -0.019521       -0.106928
      91        0.000000        0.000000        2.667240
      92        0.000000        0.000000
      93       -0.022460        0.142814
      94       -0.067290        0.199746
      95       -0.113686        0.190560
      96       -0.140167        0.142936
      97       -0.152741        0.075465
      98       -0.157504       -0.000770
      99       -0.154013       -0.077525
     100       -0.138986       -0.147197
     101       -0.114033       -0.198598
     102       -0.070963       -0.208838
     103       -0.013887       -0.138558
     104        0.000000        0.000000
     105        0.000000        0.000000       -0.289634
     106       -0.029555        0.206641
     107       -0.074395        0.250613       -0.949380
     108       -0.096911        0.220355
     109       -0.105171        0.158827        0.439005
     110       -0.102978        0.083281
     111       -0.103477        0.002534        1.929495
     112       -0.104635       -0.077934
     113       -0.107268       -0.155864        3.556526
     114       -0.101143       -0.219724
     115       -0.067564       -0.250561        5.195449
     116       -0.014807       -0.182688
     117        0.000000        0.000000        3.183468
     118        0.000000        0.000000
     119       -0.049141        0.237287
     120       -0.069095        0.258863
     121       -0.036047        0.211055
     122       -0.007809        0.144136
     123        0.011859        0.073725
     124        0.019047        0.003281
     125        0.013342       -0.066559
     126       -0.009524       -0.138542
     127       -0.048181       -0.218890
     128       -0.053321       -0.273797
     129       -0.061368       -0.257726
     130        0.000000        0.000000
     131        0.000000       -0.000000       -8.225889
     132       -0.016801        0.261449
     133        0.007587        0.223124       -3.679389
     134        0.121767        0.139350
     135        0.192279        0.084141       -0.723048
     136        0.224132        0.037379
     137        0.241148       -0.001524        1.812681
     138        0.227104       -0.046126
     139        0.182725       -0.093850        4.017894
     140        0.100960       -0.161327
     141        0.018281       -0.222671        8.690692
     142       -0.054386       -0.222326
     143        0.000000        0.000000       16.610126
     144        0.000000        0.000000
     145        0.164478        0.169205
     146        0.266237        0.092533
     147        0.450386        0.050420
     148        0.525566        0.026216
     149        0.558715        0.010601
     150        0.571603       -0.001119
     151        0.562284       -0.013860
     152        0.517673       -0.030769
     153        0.442953       -0.060439
     154        0.340846       -0.096837
     155        0.153957       -0.154556
     156        0.000000        0.000000
     157        1.000000        0.000000      -25.451441
     158        1.000000        0.000000
     159        1.000000        0.000000       -1.896283
     160        1.000000        0.000000
     161        1.000000        0.000000        0.261625
     162        1.000000        0.000000
     163        1.000000        0.000000        1.817861
     164        1.000000        0.000000
     165        1.000000        0.000000        2.967300
     166        1.000000        0.000000
     167        1.000000        0.000000        7.556620
     168        1.000000        0.000000
     169        1.000000        0.000000       32.126248

  Navier Stokes pressures written to "pressure3.txt".

  Navier Stokes velocities written to "velocity6.txt".

FEM2D_NAVIER_STOKES:
  Normal end of execution.

17-May-2012 16:31:24
>> 
