TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
88 397 391 
306 224 281 
454 175 487 
258 424 487 
312 200 276 
139 332 246 
37 65 232 
319 6 210 
210 63 65 
37 275 65 
319 210 219 
319 219 306 
219 73 306 
18 361 143 
368 143 361 
368 58 143 
64 234 378 
43 148 283 
435 283 244 
244 283 148 
244 148 433 
244 11 435 
244 433 11 
392 245 484 
184 484 245 
245 352 468 
352 392 43 
392 484 89 
148 392 433 
419 290 400 
400 19 419 
419 19 311 
278 432 128 
178 117 89 
178 214 177 
178 89 214 
484 214 89 
163 430 181 
257 452 329 
329 396 239 
239 140 329 
329 140 257 
396 259 177 
396 329 259 
259 329 452 
311 19 259 
259 452 311 
133 115 483 
475 115 408 
475 386 483 
247 483 386 
386 475 33 
408 41 475 
498 213 53 
498 53 42 
25 476 155 
155 55 466 
286 314 159 
158 159 152 
207 372 112 
112 485 470 
153 470 485 
229 455 242 
472 470 486 
153 485 318 
218 389 153 
397 218 318 
68 146 350 
325 350 146 
68 353 185 
146 68 185 
68 350 401 
49 414 358 
358 414 75 
358 430 49 
29 430 358 
164 265 8 
353 8 265 
118 486 429 
389 91 265 
401 430 163 
29 181 430 
163 451 174 
163 181 451 
416 497 344 
232 426 37 
204 371 71 
377 135 440 
440 426 371 
491 114 63 
17 299 262 
37 488 275 
190 275 189 
189 256 20 
51 30 461 
384 52 461 
462 277 443 
301 462 443 
443 172 301 
272 407 320 
407 172 443 
277 462 330 
360 261 399 
343 347 136 
473 261 99 
99 360 347 
261 360 99 
2 153 389 
389 218 91 
470 153 2 
153 318 218 
218 397 480 
88 480 397 
224 306 73 
243 374 255 
144 6 319 
424 3 74 
74 487 424 
454 487 74 
74 342 454 
74 3 70 
70 342 74 
258 487 446 
194 384 446 
446 175 194 
446 487 175 
160 415 84 
84 183 160 
84 23 183 
326 246 332 
246 201 139 
235 139 201 
488 37 426 
190 197 210 
299 275 488 
275 299 256 
190 65 275 
256 189 275 
58 338 140 
368 338 58 
442 140 338 
141 217 204 
217 141 108 
76 176 64 
59 287 434 
338 368 59 
449 211 458 
217 458 211 
80 96 147 
373 460 206 
458 217 96 
150 75 290 
290 419 150 
203 278 117 
177 400 203 
203 178 177 
117 178 203 
355 290 380 
400 290 355 
380 432 355 
432 278 355 
355 203 400 
278 203 355 
11 5 57 
5 278 128 
5 11 117 
433 117 11 
117 278 5 
369 156 119 
145 437 466 
448 155 365 
314 348 241 
152 159 291 
389 265 2 
174 451 8 
457 429 164 
429 500 118 
500 429 16 
286 221 50 
457 16 429 
500 463 193 
221 193 463 
472 242 455 
158 242 193 
98 402 431 
30 61 431 
134 237 182 
134 182 280 
174 68 401 
91 185 353 
401 163 174 
457 8 451 
174 353 68 
8 353 174 
371 222 440 
169 344 323 
211 449 222 
274 222 449 
428 169 323 
100 426 232 
232 114 100 
63 232 65 
71 100 126 
496 126 114 
371 204 222 
100 71 426 
211 222 204 
114 126 100 
6 491 63 
232 63 114 
126 141 71 
206 108 126 
491 496 114 
129 437 51 
30 51 437 
365 129 208 
129 51 166 
104 330 462 
332 277 326 
330 326 277 
326 330 47 
106 175 454 
131 462 301 
131 104 462 
412 215 409 
412 7 215 
31 215 7 
215 31 111 
240 60 53 
240 136 60 
136 360 60 
122 53 60 
360 399 60 
122 60 399 
53 36 240 
154 240 36 
36 53 213 
409 154 346 
346 36 230 
36 346 154 
473 99 478 
161 473 478 
81 161 478 
478 172 81 
301 172 227 
227 99 347 
172 478 227 
227 478 99 
493 130 200 
200 312 493 
493 235 201 
312 235 493 
390 130 77 
281 45 86 
86 255 234 
200 130 45 
200 45 224 
45 281 224 
45 130 390 
255 86 390 
390 86 45 
295 297 382 
70 3 273 
70 273 315 
273 3 173 
173 297 273 
273 297 410 
410 359 273 
258 489 424 
424 413 3 
413 424 489 
413 489 423 
413 382 173 
423 382 413 
51 461 52 
489 258 402 
402 461 30 
461 402 258 
258 446 461 
384 461 446 
110 415 235 
110 84 415 
139 235 415 
110 235 312 
47 246 326 
481 47 330 
47 342 70 
481 342 47 
361 59 368 
211 204 217 
361 287 59 
460 96 108 
458 434 287 
96 434 458 
204 71 141 
217 108 96 
374 378 234 
494 419 311 
494 150 419 
21 87 29 
257 267 156 
327 298 442 
298 249 267 
12 267 249 
434 96 80 
460 147 96 
369 119 137 
191 369 168 
257 156 452 
156 369 216 
311 452 292 
216 369 191 
223 238 445 
445 238 270 
367 22 294 
294 270 238 
365 466 129 
437 129 466 
52 166 51 
348 25 448 
448 474 348 
291 241 305 
305 248 291 
152 229 158 
242 158 229 
193 118 500 
242 472 118 
159 158 221 
286 159 221 
118 193 242 
164 429 486 
485 112 230 
412 346 372 
409 346 412 
485 230 213 
436 249 10 
423 489 98 
280 182 98 
98 489 402 
423 98 182 
30 431 402 
98 431 280 
4 431 61 
280 431 4 
377 274 497 
18 323 310 
468 428 18 
222 274 377 
310 13 449 
323 13 310 
71 371 426 
13 497 274 
377 440 222 
274 449 13 
287 449 458 
310 449 287 
194 175 54 
151 194 27 
106 54 175 
198 481 104 
330 104 481 
388 131 301 
388 227 347 
301 227 388 
94 469 111 
111 124 215 
154 409 124 
409 215 124 
230 372 346 
7 412 162 
94 111 285 
279 255 390 
335 279 77 
266 77 130 
201 359 266 
266 359 410 
410 77 266 
266 493 201 
130 493 266 
144 281 176 
63 210 6 
319 306 144 
281 144 306 
237 134 78 
78 38 237 
125 110 276 
23 125 439 
23 84 125 
224 73 276 
312 276 110 
84 110 125 
246 47 315 
315 359 201 
201 246 315 
359 315 273 
315 47 70 
147 460 308 
108 206 460 
113 206 496 
141 126 108 
496 491 76 
496 76 113 
196 422 62 
179 378 62 
181 29 87 
149 87 21 
499 39 87 
39 451 181 
457 451 16 
39 16 451 
55 155 476 
145 466 55 
467 25 171 
155 448 25 
366 476 328 
314 171 25 
199 467 171 
348 314 25 
241 159 314 
474 305 241 
181 87 39 
282 499 149 
385 16 499 
39 499 16 
50 171 286 
80 327 434 
338 59 327 
442 338 327 
267 442 298 
59 434 327 
101 327 80 
298 327 101 
10 101 254 
101 10 298 
249 298 10 
253 294 238 
137 168 369 
168 223 191 
238 223 168 
168 253 238 
292 216 191 
223 268 191 
292 494 311 
216 292 452 
268 313 494 
282 270 202 
499 282 385 
87 149 499 
270 282 445 
149 445 282 
303 337 364 
364 492 367 
364 253 303 
294 253 364 
466 365 155 
474 448 188 
241 348 474 
207 455 229 
162 92 248 
92 152 291 
207 229 92 
15 405 31 
162 207 92 
31 7 15 
372 207 162 
15 7 248 
248 305 15 
152 92 229 
112 455 207 
372 162 412 
420 333 288 
459 137 119 
334 12 249 
249 436 334 
119 12 334 
334 459 119 
69 333 251 
251 90 69 
251 354 90 
205 90 354 
69 90 464 
55 220 212 
212 145 55 
212 61 145 
212 4 61 
300 134 280 
280 4 300 
481 198 142 
142 342 481 
454 342 142 
142 106 454 
131 388 228 
336 124 471 
124 111 469 
471 469 26 
234 255 374 
255 279 243 
173 382 297 
335 77 410 
390 77 279 
410 297 335 
297 295 335 
281 86 176 
234 176 86 
234 64 176 
176 76 144 
6 76 491 
6 144 76 
38 116 28 
38 78 116 
78 395 116 
72 422 321 
206 113 373 
64 113 76 
126 496 206 
179 373 113 
179 113 378 
64 378 113 
328 492 366 
467 328 476 
55 476 366 
366 220 55 
199 171 50 
476 25 467 
50 463 202 
22 202 270 
202 385 282 
202 22 50 
199 50 22 
463 50 221 
314 286 171 
385 202 463 
193 221 158 
16 385 500 
463 500 385 
263 223 445 
21 313 263 
445 149 263 
149 21 263 
292 191 268 
223 263 268 
268 263 313 
494 292 268 
150 494 313 
150 313 393 
393 358 75 
75 150 393 
21 29 393 
358 393 29 
393 313 21 
270 294 22 
294 364 367 
328 367 492 
199 367 467 
328 467 367 
22 367 199 
92 291 248 
305 474 85 
373 308 460 
48 308 179 
69 288 333 
288 436 10 
288 69 436 
464 436 69 
137 459 349 
253 168 349 
137 349 168 
303 253 349 
109 205 456 
90 205 309 
459 334 302 
302 334 464 
436 464 334 
4 212 345 
345 300 4 
345 220 456 
345 212 220 
131 228 284 
198 104 284 
131 284 104 
347 343 388 
360 136 347 
228 388 343 
469 94 324 
151 27 120 
231 27 356 
28 196 243 
378 374 62 
72 62 422 
196 62 374 
102 295 382 
182 102 423 
102 182 237 
382 423 102 
453 335 295 
453 243 279 
279 335 453 
300 345 381 
381 345 456 
381 205 354 
456 205 381 
134 300 403 
403 78 134 
403 395 78 
300 381 403 
354 395 403 
403 381 354 
321 333 72 
116 321 422 
321 116 395 
321 251 333 
354 251 395 
321 395 251 
379 366 492 
379 109 456 
456 220 379 
220 366 379 
188 252 85 
365 188 448 
405 252 192 
166 208 129 
192 44 285 
15 85 405 
252 188 208 
166 186 208 
373 179 308 
420 308 48 
48 62 72 
179 62 48 
72 333 48 
333 420 48 
308 420 147 
420 288 254 
10 254 288 
254 101 147 
80 147 101 
254 147 420 
109 309 205 
302 464 309 
90 309 464 
356 54 447 
54 356 27 
228 343 26 
243 453 28 
374 243 196 
422 28 116 
422 196 28 
295 102 236 
236 453 295 
237 38 236 
236 102 237 
236 38 453 
28 453 38 
188 85 474 
252 405 85 
241 291 159 
365 208 188 
85 15 305 
162 248 7 
302 309 322 
303 349 322 
322 349 459 
459 302 322 
309 109 322 
337 379 492 
109 379 337 
337 322 109 
492 364 337 
303 322 337 
142 198 106 
106 447 54 
447 106 198 
284 447 198 
490 284 228 
228 26 490 
490 447 284 
356 447 490 
44 231 94 
26 324 490 
324 26 469 
231 356 324 
231 324 94 
356 490 324 
336 471 136 
343 136 471 
26 343 471 
154 124 336 
336 136 240 
240 154 336 
469 471 124 
123 56 83 
226 1 105 
56 105 1 
1 226 340 
1 340 411 
375 411 340 
TITLE = "TIME = 4" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
-3.437697 -0.629771 2.230413 
-1.186547 0.816119 -3.162957 
1.221883 -0.876491 -0.446687 
3.453283 -0.028031 -1.286817 
-1.382297 0.751319 0.824213 
0.651283 -0.960681 3.023013 
-0.319017 -0.518891 -3.880087 
-0.749737 0.978019 -2.399377 
-2.949607 0.441819 1.360813 
3.135883 1.362619 1.877813 
-1.412397 0.790019 1.245613 
2.728283 1.495319 0.956113 
-0.104217 0.700719 3.706513 
-2.026577 0.140319 3.335113 
0.364283 -0.466251 -3.832907 
0.372583 1.211119 -2.472327 
-2.133027 -1.074651 3.085913 
0.256483 1.094619 2.977113 
0.619483 0.901619 0.534813 
-1.933627 -1.352721 2.572413 
0.749983 1.000119 -1.151627 
2.271983 1.406419 -2.286317 
-1.357037 -1.374581 1.878213 
-2.215737 0.658819 2.120013 
2.509083 0.673919 -3.225007 
-1.324347 -1.254081 -2.206887 
0.478383 -0.991571 -2.359147 
2.977683 -0.349841 1.126913 
0.200483 0.909919 -1.236787 
2.583783 -0.445291 -1.832697 
-0.150117 -0.788971 -3.574677 
-2.300157 -1.468901 1.550613 
-2.271657 0.606719 -0.719657 
-1.891497 0.696219 0.597013 
-3.216167 0.157219 1.809813 
-2.299637 -0.706611 -3.263697 
-0.487017 -0.907831 3.590913 
3.127983 -0.304361 0.674613 
0.306383 1.110919 -2.039367 
-1.859657 0.413819 3.168713 
-2.596057 0.572919 -0.263167 
-3.246507 -0.528691 -2.410727 
-1.192567 0.934919 2.323913 
0.295883 -0.962111 -2.852067 
0.952583 -1.057801 1.746813 
-3.313767 -1.319621 1.759513 
-0.051817 -1.017691 -0.300317 
3.255383 0.301219 2.252713 
-0.815397 0.786019 -1.135547 
1.805783 1.310919 -2.870267 
2.194983 -0.540331 -2.288087 
1.700683 -0.713211 -2.248297 
-2.844657 -0.742361 -2.842617 
0.290383 -1.024041 -1.891417 
3.384083 0.438619 -2.372907 
-3.393227 -0.188851 2.063913 
-1.935947 0.725919 1.015013 
1.168483 1.262519 2.140113 
1.522483 1.255319 2.852213 
-2.906447 -1.169271 -2.315937 
3.109183 -0.151491 -1.772917 
2.969683 -0.164231 2.102813 
0.296783 -0.972601 3.245813 
1.855783 -0.663151 2.619013 
-0.426017 -1.105811 3.261613 
-3.350197 0.272819 0.805713 
-4.080517 -1.077861 -0.105607 
-1.437577 0.765919 -1.790827 
3.884283 1.057119 1.236413 
0.621983 -0.946471 -0.346977 
0.646783 -0.257231 3.830913 
3.442583 0.197119 1.802313 
-0.165817 -1.222841 2.148213 
0.887383 -0.922541 -0.792307 
-0.103117 0.779619 -0.484517 
1.393083 -0.757591 2.940313 
1.397783 -0.885751 1.017613 
3.553783 -0.054271 0.329873 
0.516883 1.069319 1.694013 
2.335383 1.061619 2.936813 
-2.820477 -1.519131 0.062493 
-1.729397 0.782719 2.465213 
-3.030717 -0.189461 2.638513 
-1.154717 -1.315991 1.462613 
1.043883 -0.341591 -3.694417 
1.494983 -0.910211 1.970513 
0.565583 1.069619 -1.623687 
-2.911977 0.358819 -1.863087 
-0.394417 0.895819 1.537513 
4.099683 1.002019 0.516213 
-1.826027 0.684819 -2.478707 
-0.036917 0.221919 -4.072117 
-1.882887 0.617019 2.808813 
-0.381917 -1.092301 -2.846267 
-3.777507 -1.088501 -1.261387 
2.051283 0.746319 3.375713 
-3.593117 -0.802091 -1.838167 
2.692883 -0.498691 -0.935077 
-2.952567 -1.492061 -1.114057 
0.501083 -0.549671 3.699113 
2.740683 1.245319 2.446813 
2.652483 -0.527661 -0.030667 
-2.530517 -1.471501 0.453243 
-0.897087 -1.162741 -0.952547 
-3.757047 -0.563461 1.643013 
0.140683 -1.036501 -1.489517 
-1.667817 0.672019 -0.587977 
1.774583 0.203819 3.546013 
3.986183 1.189419 -0.709067 
-0.601117 -1.246521 1.453113 
-0.683517 -1.043441 -3.178107 
-1.341027 0.242319 -3.819297 
2.094183 -0.395831 2.958813 
0.766083 -0.668451 3.493113 
-3.289857 0.284219 -0.829537 
3.497683 -0.037591 0.930313 
-0.808147 0.804919 1.050213 
0.080383 1.135119 -3.317157 
2.823983 1.489619 0.440203 
0.905883 -0.854121 -2.723847 
-3.980847 -0.422751 -0.817797 
-3.225357 -0.913301 -2.269687 
-2.917367 0.183319 2.369013 
-1.388907 -1.116071 -3.071557 
-0.783047 -1.295891 1.966213 
1.216083 -0.306871 3.607413 
-1.416097 0.679719 3.075313 
-1.490167 0.700919 0.325913 
2.285183 -0.367541 -2.714077 
0.915783 -1.010041 1.272313 
-1.446107 -1.253171 -1.144937 
-1.589617 0.679219 -0.077197 
-3.350167 0.170819 -1.393167 
3.465283 -0.118801 -0.290717 
-1.057687 -0.446861 3.880113 
-2.403137 -1.341021 -2.231827 
2.824083 1.477619 -0.146097 
-3.940757 -1.221091 0.559313 
-0.516917 -1.124941 0.604113 
1.667683 1.322219 1.704113 
1.191483 0.080419 3.739113 
0.020283 -1.037791 -1.050447 
0.659983 1.204619 2.562213 
0.925483 -0.986131 2.673213 
3.164983 0.054919 -2.207097 
-1.934827 0.671519 -1.517437 
2.770383 0.847319 2.853813 
-1.154657 0.896019 1.928213 
1.127083 1.157319 -1.533687 
0.456583 0.857819 -0.327167 
1.163383 -0.832771 -2.398847 
0.460683 0.592919 -3.940067 
-1.807387 0.532519 -3.211827 
-1.919157 -0.956841 -3.197077 
2.833383 0.364119 -2.973387 
2.269983 1.387719 0.749913 
-3.699877 -1.293711 1.179613 
0.585083 0.928019 -3.740157 
1.125683 0.816119 -3.771967 
-1.495287 -1.330161 1.067613 
-3.316137 -1.538291 0.020623 
-0.518417 -0.166751 -4.032877 
-0.523717 0.927919 -1.836317 
-0.660577 1.005119 -2.896647 
-3.683957 -0.013611 -0.862807 
1.658883 -0.665131 -2.665557 
-3.924097 -0.200841 -0.273817 
2.431283 1.402619 -0.613447 
-0.841057 0.829319 3.207413 
-3.936627 -0.930941 1.117813 
2.214283 1.052619 -3.118567 
-2.346367 -1.428811 -0.247577 
1.596383 -0.808481 -0.155817 
-0.912367 0.901319 -2.036157 
0.740083 -0.950041 -1.577507 
1.410783 -0.880461 2.434813 
0.313183 0.877319 0.899513 
-0.223617 0.837419 1.112713 
2.720983 -0.077341 2.608513 
-4.010347 -0.347901 0.349973 
0.003283 0.986619 -1.704047 
2.983983 -0.382251 -0.435237 
-1.794257 -1.413341 1.528913 
0.524083 1.151819 2.122313 
-1.956347 0.671619 -2.023667 
1.277583 -0.680611 -2.963347 
-1.807727 -1.432051 2.116113 
1.750683 -0.192051 -3.453877 
-1.440477 -1.324561 2.740813 
-0.831987 -1.268711 2.903813 
1.967483 1.254719 -0.288037 
0.705483 -0.793821 -3.145477 
0.649783 1.186819 -3.363117 
0.865883 -0.916591 -2.001167 
-2.574737 -0.207281 3.089913 
2.886083 -0.323281 1.643813 
-0.594517 -1.278301 2.505213 
-0.437017 -1.107251 -1.246627 
2.418983 1.269719 -2.661687 
0.417183 -1.125981 1.544213 
0.132483 -1.050931 0.599313 
1.694883 1.381719 -2.400967 
-0.324417 0.786419 0.734213 
0.737783 0.179819 3.898813 
4.139183 0.906819 -0.235197 
1.919583 -0.125011 3.334913 
-0.685047 0.235519 -4.023787 
1.832983 -0.412861 -3.070047 
-3.256887 0.350719 0.275343 
-0.120117 -1.160751 2.950513 
0.883283 0.536519 3.816413 
3.550183 0.234619 -1.785617 
-2.428407 -0.265931 -3.290347 
0.184183 0.937019 1.383813 
-0.801737 -0.862481 -3.532597 
1.978183 1.263319 0.304613 
1.409283 0.477719 3.689613 
-2.223727 0.498119 -2.772207 
-0.064217 -1.190191 2.539613 
3.789083 0.613819 -1.664027 
1.202083 1.164119 -3.374347 
0.181383 0.254119 4.000113 
1.859683 1.260319 -0.850137 
0.376483 -1.149851 1.958013 
-2.767127 0.561819 0.219433 
-3.659557 -0.997331 1.743413 
-2.443807 -1.452561 -0.901997 
-1.441887 -1.262101 -1.662857 
-0.102017 0.613619 -3.944677 
-1.879257 -0.216401 -3.635647 
-0.039417 -1.066551 -2.539217 
0.053083 -0.851301 3.539213 
-3.647677 -0.169601 1.458013 
1.962483 -0.714491 2.199313 
-0.265517 -1.154061 0.987013 
2.728083 -0.501351 0.448513 
3.140283 -0.319721 0.125183 
2.247983 1.387919 -1.245727 
1.042883 1.170219 1.702713 
-2.482067 -1.067731 -2.785777 
1.334683 0.408119 -3.838857 
0.045783 0.937019 -3.685387 
2.481083 -0.586071 1.382113 
-1.461557 0.829819 1.650213 
-0.120017 1.062219 2.215713 
-0.231017 -1.051201 0.213373 
-2.438437 0.554819 -1.700187 
0.182683 -0.133721 -4.039627 
2.966283 1.510619 1.381213 
-1.548237 0.130619 3.629313 
4.003283 0.656119 0.957213 
1.228083 -0.524141 -3.356297 
2.791183 1.467419 -1.116287 
3.125883 1.088719 2.305913 
2.031583 -0.755011 1.714913 
-1.745527 -1.184471 3.078613 
1.867483 1.309619 1.165013 
1.787483 -0.759751 -1.328817 
1.003383 1.026119 0.853113 
-2.065307 0.637319 -0.303847 
-3.424417 -1.390051 -1.205417 
-2.112407 -0.788961 3.347313 
1.304083 1.119619 -1.025837 
-1.229967 0.703419 -0.859507 
-1.197437 0.859719 -2.699637 
0.814783 -0.978391 0.799813 
2.360383 1.459119 1.422713 
1.443783 1.102119 -0.477037 
-3.067127 -1.531151 0.585313 
1.997183 1.382219 -1.839257 
-2.362467 -1.274671 2.630613 
-1.716087 -1.331901 0.648413 
1.047683 -0.897011 0.063953 
-0.188817 0.405019 3.919013 
-1.088617 -1.126751 3.331813 
-0.162417 -1.207291 1.740913 
-1.148577 -1.195981 -0.158527 
-0.926627 0.745619 0.559313 
1.981283 -0.778331 1.207213 
3.261283 -0.222731 -0.838087 
0.954883 -1.046831 2.188913 
1.436683 1.314119 -1.969307 
-1.746977 0.812719 1.986313 
-0.945167 -1.174041 -1.447067 
0.005283 -0.940221 -3.209107 
1.649483 1.066519 -3.353337 
1.084483 1.033319 3.366213 
3.559383 1.088619 1.803313 
-1.123987 0.691619 -0.356067 
-0.006517 0.772019 -0.002457 
0.669183 0.316619 -4.007607 
1.550283 1.118719 0.097923 
-3.694377 -0.205251 -1.439647 
2.591483 1.447219 -1.704887 
2.241083 -0.674301 0.370373 
-2.161787 0.650619 0.161823 
1.695283 -0.789791 0.252443 
2.622383 1.433119 1.961113 
-1.534517 -0.885871 3.538013 
3.727883 0.102019 -0.694317 
-1.907257 -1.341841 -0.731847 
3.657683 1.482919 0.232733 
3.313083 1.470819 -0.933017 
-2.870067 -1.307331 2.241713 
0.858183 -0.032611 -3.936677 
0.426783 -1.134091 2.360213 
-3.566957 0.155519 -0.282797 
2.895483 0.396219 2.740013 
3.989883 1.291219 0.009893 
0.455183 0.980919 3.416813 
1.111683 1.003819 0.364043 
-0.036717 -1.170041 1.344213 
0.901083 0.970719 -0.645307 
1.816183 0.763219 -3.547337 
0.364083 -0.991891 0.089913 
-2.494017 -0.623831 3.149413 
-2.140107 -1.422871 0.972913 
-2.478237 0.187519 -3.007527 
0.350983 -1.084211 2.774713 
-1.476997 -1.260311 0.234313 
3.744283 0.295719 1.270413 
3.670883 1.475619 -0.406387 
-0.162617 0.926319 3.322213 
-0.677857 -1.170481 -2.401357 
-1.836877 0.667419 -1.032697 
-0.555217 -1.090121 -0.109057 
2.176383 1.324219 2.566513 
3.205383 1.055619 -2.329507 
1.330383 1.159919 1.230913 
-0.702307 -1.118551 -0.486797 
-2.380617 0.497419 2.499013 
-0.866047 -1.161391 0.241243 
3.720283 0.619619 1.730213 
3.300883 1.541219 0.777213 
1.889083 -0.770331 0.724813 
-2.034237 -1.173701 -2.768117 
3.649383 1.357819 -1.141607 
1.687083 1.346919 2.281613 
-2.367947 -1.428101 2.106013 
-3.245747 -1.028081 2.306813 
-4.108337 -0.795161 0.478313 
0.285283 -0.987451 -0.692117 
-1.909207 -1.347781 -1.931677 
-0.647837 0.691119 3.543813 
3.842383 0.349119 -1.205527 
-1.670367 -0.594981 -3.601467 
-2.438687 -1.428341 -1.574437 
1.946883 0.400919 -3.570147 
3.066583 1.495519 -0.526837 
-1.393747 0.722019 -1.289017 
-2.478677 0.618119 1.171213 
-0.606617 1.023219 2.516113 
-1.375257 0.812719 -2.245107 
4.088483 0.587219 0.217723 
-0.459917 0.753919 0.288643 
-0.186317 -1.096031 -2.148307 
-2.843567 -1.463401 1.661013 
-0.243817 0.811419 -0.940627 
0.685083 -0.963761 0.393303 
-2.923907 -1.391621 -1.741697 
0.865683 1.169919 3.009613 
-3.750927 -0.086381 0.852813 
-3.757767 -1.418161 -0.024137 
3.158083 1.419519 -1.545277 
2.358683 -0.068531 -3.086677 
3.559783 0.834819 -2.073067 
2.897283 1.354819 -2.178577 
1.171783 1.266419 2.594313 
2.419183 1.380319 0.085413 
-4.136567 -0.626061 -0.212707 
0.191683 -0.173491 3.952213 
-1.224717 -0.178171 -3.914567 
2.436783 0.023189 3.002713 
2.490283 -0.518231 1.950913 
-2.699457 -1.014681 2.824613 
-3.571137 -1.472531 0.613213 
-0.608317 0.043089 3.994513 
2.406383 -0.431641 2.457813 
3.823783 1.038819 -1.400857 
-0.556517 0.715119 -0.188717 
4.039183 0.496319 -0.506277 
2.124783 -0.684451 -0.097017 
-2.768277 0.434819 1.969713 
1.391983 -0.810461 -1.989747 
1.044983 1.321619 -2.457747 
-2.417087 0.587819 -1.188647 
-3.860697 -0.638141 -1.357077 
-1.970857 -1.351591 -1.319927 
-1.636097 0.701919 -2.874797 
1.477283 -0.917061 1.505613 
-3.288477 0.043889 -1.957877 
-0.619377 0.976519 2.021313 
0.337683 0.876619 -0.802797 
-3.693917 0.044349 0.290743 
3.870983 0.261319 0.613913 
0.755083 1.026419 1.242713 
-2.785427 0.257219 -2.452117 
-1.141097 -1.237721 0.647813 
-3.369687 -1.194161 -1.745807 
0.100583 0.812219 0.441103 
-0.949497 0.833619 -1.569137 
2.374583 -0.584781 -1.390847 
3.878983 0.213319 -0.053777 
-2.457807 0.243819 2.897413 
0.529283 -0.677441 -3.516357 
-3.068147 -0.067261 -2.484717 
-2.076087 -1.380611 0.283183 
-3.087207 0.428319 -0.283797 
-1.339937 -0.842191 -3.468687 
1.277783 -0.868861 0.533913 
-3.017667 -0.648501 2.723313 
-0.982657 -0.537331 -3.821207 
1.846083 -0.763841 -0.534627 
-0.685147 0.736619 -0.657987 
-0.853157 -1.222831 1.025713 
-1.304677 0.487619 3.478813 
-3.950127 -0.488001 1.010413 
-2.015797 -0.281381 3.509113 
0.570283 0.871719 0.103843 
3.304183 0.745619 2.342613 
-1.633627 -0.460631 3.669313 
3.300783 -0.068201 1.466613 
2.430983 -0.595791 -0.507347 
1.503883 -0.826761 -0.893997 
-1.163357 0.887019 2.806613 
-0.082017 -0.572801 3.851813 
-3.523007 -0.355911 -1.956517 
-0.390517 1.014819 2.910013 
-0.063117 1.161119 -2.961277 
-0.372117 0.874119 -1.390617 
2.947683 -0.340421 -1.349667 
-1.026157 0.700419 0.088643 
-0.931517 0.862019 1.531013 
1.793483 1.108819 3.136713 
-1.941817 0.765919 1.487013 
3.493883 1.407619 1.298313 
2.713483 -0.262771 -2.278347 
-2.415757 0.643319 0.658013 
-1.163227 -1.359401 2.379213 
-0.390817 -0.291481 3.998613 
-3.386877 0.147719 1.272613 
2.137283 1.417819 1.959413 
-1.753857 -1.304931 -0.228597 
-2.685747 -1.507711 1.087613 
1.692483 1.282219 -1.413207 
1.348283 -0.843201 -1.621317 
-0.360817 -1.103831 -1.716147 
2.227583 0.216219 -3.383737 
0.539383 0.717119 3.774413 
-4.039437 -0.901451 -0.762617 
-0.246117 1.053019 -2.178567 
1.604583 1.177919 0.699013 
2.516283 -0.594181 0.874513 
0.553883 -0.975211 -1.153577 
-0.680717 0.631919 -3.827987 
4.043683 0.784119 -0.969487 
-0.233417 1.108019 -2.605947 
1.364883 0.834919 3.562813 
3.257783 1.540219 0.072383 
2.378183 0.404919 3.206113 
1.953983 -0.696821 -1.808717 
-1.323387 -1.225511 -0.628827 
1.191583 1.327519 -2.921007 
3.827183 1.344219 0.714313 
-2.906807 0.507819 0.775113 
2.848683 0.043049 -2.690557 
2.780183 1.065819 -2.759167 
0.069283 1.107119 2.546013 
-1.066217 -1.183091 -2.719047 
-1.198107 0.639119 -3.589657 
-1.716207 -1.276761 -2.501747 
-0.465017 0.862619 -3.600777 
-3.419267 -1.506371 -0.568437 
1.542683 0.045419 -3.701897 
-2.802907 0.497919 -0.761277 
3.106183 0.733219 -2.703517 
-2.385547 0.638819 1.666813 
-2.897737 -1.518331 -0.487147 
-3.844597 -1.302521 -0.661537 
-2.423037 0.508119 -2.248787 
-0.312117 -1.070591 -0.733547 
-1.299607 -0.067171 3.817913 
-2.922887 0.423719 -1.315807 
0.008083 1.018719 1.845013 
-1.921737 0.224719 -3.498327 
-0.607317 0.961719 -3.291627 
1.144783 -0.890051 -1.222077 
-0.829017 -0.759291 3.763513 
2.119883 -0.685931 -0.948277 
-0.863037 -1.182101 -1.957107 
0.961183 -0.767741 3.225313 
3.449783 1.228219 -1.796287 
0.371483 -1.071721 1.055213 
1.013483 0.963719 -0.171517 
-3.240417 -1.484991 1.164713 
1.480383 -0.508591 3.290213 
-0.858507 0.380319 3.803213 
-2.843237 -0.273421 -2.864277 
0.848683 1.210319 -2.044887 
0.571383 1.276919 -2.916257 
271 375 304 
105 56 233 
340 226 46 
411 375 316 
105 233 417 
233 56 35 
331 123 404 
411 83 1 
56 1 83 
482 418 421 
340 46 304 
340 304 375 
417 233 362 
123 35 56 
35 123 383 
170 226 105 
105 417 170 
331 404 93 
316 195 411 
17 262 375 
418 316 262 
271 17 375 
20 271 339 
421 262 299 
262 421 418 
441 66 362 
441 362 233 
233 35 441 
93 82 331 
46 495 357 
357 304 46 
339 304 357 
