>> ffs_sparse ( 'nodes6.txt', 'triangles6.txt' )
09-Oct-2006 12:34:21

FFS_SPARSE (MATLAB version):
  A version of FREE_FEM_SPARSE using MATLAB's 
  sparse matrix storage, factor and solve facilities.

  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.

  - nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
         Ux + Vy = F3(x,y).

  Boundary conditions may be of Dirichlet type:

    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)

  or of Neumann type with zero right hand side:

    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  Fluid viscosity NU = 1.000000:

  Current status:

  * testing zero Neumann condition option.

  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =          8185

  First 10 nodes

  Row:       1             2       
  Col
    1     0.000000    0.000000
    2     0.000000    1.000000
    3     0.000000    0.500000
    4     0.000000    0.143160
    5     0.000000    0.856840
    6     0.000000    0.233640
    7     0.000000    0.766360
    8     0.000000    0.063210
    9     0.000000    0.936790
   10     0.000000    0.299300

  Element order =            6
  Number of elements =       4000

  First 10 elements

  Row:       1        2        3        4        5        6  
  Col

    1        1       22       24       58       59       60  
    2       22        1      195       58       61      224  
    3       24       23       16       62       63       64  
    4       23       24       22       62       59       65  
    5       22      193       23      225      226       65  
    6      342      193       22      362      225      227  
    7      342      195      480      228      363      364  
    8       23      193      196      226      229      230  
    9      343      193      342      365      362      366  
   10      342      484      343      367      516      366  


  Quadrature order =          3

  Dirichlet boundary condition on pressure
  will be applied at node 1

  Number of Neumann conditions added = 

  Boundary conditions per node:

      Node    U_cond	V_cond    P_cond
       105         2         2         0
       106         2         2         0
       107         1         1         0
       108         1         1         0
       109         2         2         0
       110         1         1         0
       111         1         1         0
       112         2         2         0
       113         1         1         0
       114         2         2         0
       115         1         1         0
       116         2         2         0
       117         2         2         0
       118         2         2         0
       119         1         1         0
       120         2         2         0
       121         1         1         0
       122         2         2         0
       123         1         1         0
       124         1         1         0
       125         2         2         0
       126         2         2         0
       127         1         1         0
       128         2         2         0
       129         2         2         0
       130         2         2         0
       131         2         2         0
       132         1         1         0
       133         1         1         0
       134         1         1         0
       135         1         1         0
       136         2         2         0
       137         1         1         0
       138         2         2         0
       139         1         1         0
       140         1         1         0
       141         1         1         0
       142         1         1         0
       143         1         1         0
       144         2         2         0
       145         2         2         0
       146         1         1         0
       147         1         1         0
       148         2         2         0
       149         1         1         0
       150         1         1         0
       151         2         2         0
       152         1         1         0
       153         1         1         0
       154         2         2         0
       155         1         1         0
       156         2         2         0
       157         1         1         0
       158         1         1         0
       159         2         2         0
       160         1         1         0
       161         2         2         0
       162         1         1         0
       163         1         1         0
       164         1         1         0
       165         1         1         0
       166         1         1         0
       167         2         2         0
       168         1         1         0
       169         1         1         0
       170         2         2         0
       171         1         1         0
       172         1         1         0
       173         1         1         0
       174         2         2         0
       175         1         1         0
       176         1         1         0
       177         1         1         0
       178         2         2         0
       179         1         1         0
       180         1         1         0
       181         1         1         0
       182         1         1         0
       183         2         2         0
       184         1         1         0
       185         2         2         0
       186         1         1         0
       187         1         1         0
       188         2         2         0
       189         1         1         1
       190         1         1         1
       191         1         1         1
       192         1         1         1
       193         1         1         1
       194         1         1         1
       195         2         2         1
       196         1         1         1
       197         1         1         1
       198         1         1         1
       199         1         1         1
       200         1         1         1
       201         1         1         1
       202         1         1         1
       203         1         1         1
       204         1         1         1
       205         1         1         1
       206         1         1         1
       207         1         1         1
       208         1         1         1
       209         1         1         1
       210         1         1         1
       211         1         1         1
       212         1         1         1
       213         1         1         1
       214         1         1         1
       215         1         1         1
       216         1         1         1
       217         1         1         1
       218         1         1         1
       219         1         1         1
       220         1         1         1
       221         1         1         1
       222         1         1         1
       223         2         2         1
       224         1         1         0
       225         1         1         0
       226         1         1         0
       227         1         1         0
       228         1         1         0
       229         1         1         0
       230         1         1         0
       231         1         1         0
       232         1         1         0
       233         1         1         0
       234         1         1         0
       235         1         1         0
       236         1         1         0
       237         1         1         0
       238         1         1         0
       239         1         1         0
       240         1         1         0
       241         1         1         0
       242         1         1         0
       243         1         1         0
       244         1         1         0
       245         1         1         0
       246         1         1         0
       247         1         1         0
       248         1         1         0
       249         1         1         0
       250         1         1         0
       251         1         1         0
       252         1         1         0
       253         1         1         0
       254         1         1         0
       255         1         1         0
       256         1         1         0
       257         1         1         0
       258         1         1         0
       259         1         1         0
       260         1         1         0
       261         1         1         0
       262         1         1         0
       263         1         1         0
       264         1         1         0
       265         1         1         0
       266         1         1         0
       267         1         1         0
       268         1         1         0
       269         1         1         0
       270         1         1         0
       271         1         1         0
       272         1         1         0
       273         1         1         0
       274         1         1         0
       275         1         1         0
       276         1         1         0
       277         1         1         0
       278         1         1         0
       279         1         1         0
       280         1         1         0
       281         1         1         0
       282         1         1         0
       283         1         1         0
       284         1         1         0
       285         1         1         0
       286         1         1         0
       287         1         1         0
       288         1         1         0
       289         1         1         0
       290         1         1         0
       291         1         1         0
       292         1         1         0
       293         1         1         0
       294         1         1         0
       295         1         1         0
       296         1         1         0
       297         1         1         0
       298         1         1         0
       299         1         1         0
       300         1         1         0
       301         1         1         0
       302         1         1         0
       303         1         1         0
       304         1         1         0
       305         1         1         0
       306         1         1         0
       307         1         1         0
       308         1         1         0
       309         1         1         0
       310         1         1         0
       311         1         1         0
       312         1         1         0
       313         1         1         0
       314         1         1         0
       315         1         1         0
       316         1         1         0
       317         1         1         0
       318         1         1         0
       319         1         1         0
       320         1         1         0
       321         1         1         0
       322         1         1         0
       323         1         1         0
       324         1         1         0
       325         1         1         0
       326         1         1         0
       327         1         1         0
       328         1         1         0
       329         1         1         0
       330         1         1         1
       331         1         1         1
       332         1         1         1
       333         1         1         1
       334         1         1         1
       335         1         1         1
       336         1         1         1
       337         1         1         1
       338         1         1         1
       339         1         1         1
       340         1         1         1
       341         1         1         1
       342         1         1         1
       343         1         1         1
       344         1         1         1
       345         1         1         1
       346         1         1         1
       347         1         1         1
       348         1         1         1
       349         1         1         1
       350         1         1         1
       351         1         1         1
       352         1         1         1
       353         1         1         1
       354         1         1         1
       355         1         1         1
       356         1         1         1
       357         1         1         1
       358         1         1         1
       359         1         1         1
       360         1         1         1
       361         1         1         1
       362         1         1         0
       363         2         2         0
       364         1         1         0
       365         1         1         0
       366         1         1         0
       367         1         1         0
       368         1         1         0
       369         1         1         0
       370         1         1         0
       371         1         1         0
       372         1         1         0
       373         1         1         0
       374         1         1         0
       375         1         1         0
       376         1         1         0
       377         1         1         0
       378         1         1         0
       379         1         1         0
       380         1         1         0
       381         1         1         0
       382         1         1         0
       383         1         1         0
       384         1         1         0
       385         1         1         0
       386         1         1         0
       387         1         1         0
       388         1         1         0
       389         1         1         0
       390         1         1         0
       391         1         1         0
       392         1         1         0
       393         1         1         0
       394         1         1         0
       395         1         1         0
       396         1         1         0
       397         1         1         0
       398         1         1         0
       399         1         1         0
       400         1         1         0
       401         1         1         0
       402         1         1         0
       403         1         1         0
       404         1         1         0
       405         1         1         0
       406         1         1         0
       407         1         1         0
       408         1         1         0
       409         1         1         0
       410         1         1         0
       411         1         1         0
       412         1         1         0
       413         1         1         0
       414         1         1         0
       415         1         1         0
       416         1         1         0
       417         1         1         0
       418         1         1         0
       419         1         1         0
       420         1         1         0
       421         1         1         0
       422         1         1         0
       423         1         1         0
       424         1         1         0
       425         1         1         0
       426         1         1         0
       427         1         1         0
       428         1         1         0
       429         1         1         0
       430         1         1         0
       431         1         1         0
       432         1         1         0
       433         1         1         0
       434         1         1         0
       435         1         1         0
       436         1         1         0
       437         1         1         0
       438         1         1         0
       439         1         1         0
       440         1         1         0
       441         1         1         0
       442         1         1         0
       443         1         1         0
       444         1         1         0
       445         1         1         0
       446         1         1         0
       447         1         1         0
       448         1         1         0
       449         1         1         0
       450         1         1         0
       451         1         1         0
       452         1         1         0
       453         1         1         0
       454         1         1         0
       455         1         1         0
       456         1         1         0
       457         1         1         0
       458         1         1         0
       459         1         1         0
       460         1         1         0
       461         1         1         0
       462         1         1         0
       463         1         1         0
       464         1         1         0
       465         1         1         0
       466         2         2         0
       467         1         1         0
       468         1         1         0
       469         1         1         0
       470         1         1         0
       471         1         1         0
       472         1         1         0
       473         1         1         1
       474         1         1         1
       475         1         1         1
       476         1         1         1
       477         1         1         1
       478         1         1         1
       479         1         1         1
       480         2         2         1
       481         2         2         1
       482         1         1         1
       483         1         1         1
       484         1         1         1
       485         1         1         1
       486         1         1         1
       487         1         1         1
       488         1         1         1
       489         1         1         1
       490         1         1         1
       491         1         1         1
       492         1         1         1
       493         1         1         1
       494         1         1         1
       495         1         1         1
       496         1         1         1
       497         1         1         1
       498         1         1         1
       499         1         1         1
       500         1         1         1
       501         1         1         1
       502         1         1         1
       503         1         1         1
       504         1         1         1
       505         1         1         1
       506         1         1         1
       507         1         1         1
       508         1         1         1
       509         1         1         1
       510         1         1         1
       511         1         1         1
       512         1         1         1
       513         1         1         1
       514         1         1         1
       515         1         1         1
       516         1         1         0
       517         1         1         0
       518         1         1         0
       519         1         1         0
       520         1         1         0
       521         1         1         0
       522         1         1         0
       523         1         1         0
       524         1         1         0
       525         1         1         0
       526         1         1         0
       527         1         1         0
       528         1         1         0
       529         1         1         0
       530         1         1         0
       531         1         1         0
       532         1         1         0
       533         1         1         0
       534         1         1         0
       535         1         1         0
       536         1         1         0
       537         1         1         0
       538         1         1         0
       539         1         1         0
       540         1         1         0
       541         1         1         0
       542         1         1         0
       543         1         1         0
       544         1         1         0
       545         1         1         0
       546         1         1         0
       547         1         1         0
       548         1         1         0
       549         1         1         0
       550         1         1         0
       551         1         1         0
       552         1         1         0
       553         1         1         0
       554         1         1         0
       555         1         1         0
       556         1         1         0
       557         1         1         0
       558         1         1         0
       559         1         1         0
       560         1         1         0
       561         1         1         0
       562         1         1         0
       563         1         1         0
       564         1         1         0
       565         1         1         0
       566         1         1         0
       567         1         1         0
       568         1         1         0
       569         1         1         0
       570         1         1         0
       571         1         1         0
       572         1         1         0
       573         1         1         0
       574         1         1         0
       575         1         1         0
       576         1         1         0
       577         1         1         0
       578         1         1         0
       579         1         1         0
       580         1         1         0
       581         1         1         0
       582         1         1         0
       583         1         1         0
       584         1         1         0
       585         1         1         0
       586         1         1         0
       587         1         1         0
       588         1         1         0
       589         1         1         0
       590         1         1         0
       591         1         1         0
       592         1         1         0
       593         1         1         0
       594         1         1         0
       595         1         1         0
       596         1         1         0
       597         1         1         0
       598         1         1         0
       599         1         1         0
       600         1         1         0
       601         1         1         0
       602         1         1         0
       603         1         1         0
       604         1         1         0
       605         1         1         0
       606         1         1         1
       607         1         1         1
       608         1         1         1
       609         1         1         1
       610         1         1         1
       611         1         1         1
       612         1         1         1
       613         1         1         1
       614         1         1         1
       615         1         1         1
       616         1         1         1
       617         1         1         1
       618         1         1         1
       619         1         1         1
       620         1         1         1
       621         1         1         1
       622         1         1         1
       623         1         1         1
       624         1         1         1
       625         1         1         1
       626         1         1         1
       627         1         1         1
       628         1         1         1
       629         1         1         1
       630         1         1         1
       631         1         1         1
       632         1         1         1
       633         1         1         1
       634         1         1         1
       635         1         1         1
       636         1         1         1
       637         1         1         1
       638         1         1         0
       639         2         2         0
       640         1         1         0
       641         1         1         0
       642         1         1         0
       643         1         1         0
       644         1         1         0
       645         1         1         0
       646         1         1         0
       647         1         1         0
       648         1         1         0
       649         1         1         0
       650         1         1         0
       651         1         1         0
       652         1         1         0
       653         1         1         0
       654         1         1         0
       655         1         1         0
       656         1         1         0
       657         1         1         0
       658         1         1         0
       659         1         1         0
       660         1         1         0
       661         1         1         0
       662         1         1         0
       663         1         1         0
       664         1         1         0
       665         1         1         0
       666         1         1         0
       667         1         1         0
       668         1         1         0
       669         1         1         0
       670         1         1         0
       671         1         1         0
       672         1         1         0
       673         1         1         0
       674         1         1         0
       675         1         1         0
       676         1         1         0
       677         1         1         0
       678         1         1         0
       679         1         1         0
       680         1         1         0
       681         1         1         0
       682         1         1         0
       683         1         1         0
       684         1         1         0
       685         1         1         0
       686         1         1         0
       687         1         1         0
       688         1         1         0
       689         1         1         0
       690         1         1         0
       691         1         1         0
       692         1         1         0
       693         1         1         0
       694         1         1         0
       695         1         1         0
       696         1         1         0
       697         1         1         0
       698         1         1         0
       699         1         1         0
       700         1         1         0
       701         1         1         0
       702         1         1         0
       703         1         1         0
       704         1         1         0
       705         1         1         0
       706         1         1         0
       707         1         1         0
       708         1         1         0
       709         1         1         0
       710         1         1         0
       711         1         1         0
       712         1         1         0
       713         1         1         0
       714         1         1         0
       715         1         1         0
       716         1         1         0
       717         1         1         0
       718         1         1         0
       719         1         1         0
       720         1         1         0
       721         1         1         0
       722         1         1         0
       723         1         1         0
       724         1         1         0
       725         1         1         0
       726         1         1         0
       727         1         1         0
       728         1         1         0
       729         1         1         0
       730         1         1         0
       731         1         1         0
       732         1         1         0
       733         1         1         0
       734         1         1         0
       735         1         1         0
       736         1         1         0
       737         1         1         0
       738         1         1         0
       739         1         1         0
       740         1         1         0
       741         1         1         0
       742         1         1         0
       743         1         1         0
       744         2         2         0
       745         1         1         1
       746         1         1         1
       747         1         1         1
       748         1         1         1
       749         1         1         1
       750         1         1         1
       751         1         1         1
       752         1         1         1
       753         1         1         1
       754         1         1         1
       755         2         2         1
       756         1         1         1
       757         1         1         1
       758         1         1         1
       759         1         1         1
       760         1         1         1
       761         1         1         1
       762         1         1         1
       763         1         1         1
       764         1         1         1
       765         1         1         1
       766         1         1         1
       767         1         1         1
       768         1         1         1
       769         1         1         1
       770         1         1         1
       771         1         1         1
       772         1         1         1
       773         1         1         1
       774         1         1         1
       775         1         1         1
       776         1         1         1
       777         1         1         1
       778         2         2         1
       779         1         1         1
       780         1         1         0
       781         1         1         0
       782         1         1         0
       783         1         1         0
       784         1         1         0
       785         1         1         0
       786         1         1         0
       787         1         1         0
       788         1         1         0
       789         1         1         0
       790         1         1         0
       791         1         1         0
       792         1         1         0
       793         1         1         0
       794         1         1         0
       795         1         1         0
       796         1         1         0
       797         1         1         0
       798         1         1         0
       799         1         1         0
       800         1         1         0
       801         1         1         0
       802         1         1         0
       803         1         1         0
       804         1         1         0
       805         1         1         0
       806         1         1         0
       807         1         1         0
       808         1         1         0
       809         1         1         0
       810         1         1         0
       811         1         1         0
       812         1         1         0
       813         1         1         0
       814         1         1         0
       815         1         1         0
       816         1         1         0
       817         1         1         0
       818         1         1         0
       819         1         1         0
       820         1         1         0
       821         1         1         0
       822         1         1         0
       823         1         1         0
       824         1         1         0
       825         1         1         0
       826         1         1         0
       827         1         1         0
       828         1         1         0
       829         1         1         0
       830         1         1         0
       831         1         1         0
       832         1         1         0
       833         1         1         0
       834         1         1         0
       835         1         1         0
       836         1         1         0
       837         1         1         0
       838         1         1         0
       839         1         1         0
       840         1         1         0
       841         1         1         0
       842         1         1         0
       843         1         1         0
       844         1         1         0
       845         1         1         0
       846         1         1         0
       847         1         1         0
       848         1         1         0
       849         1         1         0
       850         1         1         0
       851         1         1         0
       852         1         1         0
       853         1         1         0
       854         1         1         0
       855         1         1         0
       856         1         1         0
       857         1         1         0
       858         1         1         0
       859         1         1         0
       860         1         1         0
       861         1         1         0
       862         1         1         0
       863         1         1         0
       864         1         1         0
       865         1         1         0
       866         1         1         0
       867         1         1         0
       868         1         1         0
       869         1         1         0
       870         1         1         0
       871         1         1         0
       872         1         1         0
       873         1         1         0
       874         1         1         0
       875         1         1         0
       876         1         1         0
       877         1         1         0
       878         1         1         0
       879         1         1         0
       880         1         1         1
       881         1         1         1
       882         1         1         1
       883         1         1         1
       884         1         1         1
       885         1         1         1
       886         1         1         1
       887         1         1         1
       888         1         1         1
       889         1         1         1
       890         1         1         1
       891         1         1         1
       892         1         1         1
       893         1         1         1
       894         1         1         1
       895         1         1         1
       896         1         1         1
       897         1         1         1
       898         1         1         1
       899         1         1         1
       900         1         1         1
       901         1         1         1
       902         1         1         1
       903         1         1         1
       904         1         1         1
       905         1         1         1
       906         1         1         1
       907         1         1         1
       908         1         1         1
       909         1         1         1
       910         1         1         1
       911         1         1         1
       912         1         1         1
       913         1         1         1
       914         2         2         0
       915         1         1         0
       916         1         1         0
       917         1         1         0
       918         1         1         0
       919         1         1         0
       920         1         1         0
       921         1         1         0
       922         1         1         0
       923         1         1         0
       924         1         1         0
       925         1         1         0
       926         1         1         0
       927         1         1         0
       928         1         1         0
       929         1         1         0
       930         1         1         0
       931         1         1         0
       932         1         1         0
       933         1         1         0
       934         1         1         0
       935         1         1         0
       936         1         1         0
       937         1         1         0
       938         1         1         0
       939         1         1         0
       940         1         1         0
       941         1         1         0
       942         1         1         0
       943         1         1         0
       944         1         1         0
       945         1         1         0
       946         1         1         0
       947         1         1         0
       948         1         1         0
       949         1         1         0
       950         1         1         0
       951         1         1         0
       952         1         1         0
       953         1         1         0
       954         1         1         0
       955         1         1         0
       956         1         1         0
       957         1         1         0
       958         1         1         0
       959         1         1         0
       960         1         1         0
       961         1         1         0
       962         1         1         0
       963         1         1         0
       964         1         1         0
       965         1         1         0
       966         1         1         0
       967         1         1         0
       968         1         1         0
       969         1         1         0
       970         1         1         0
       971         1         1         0
       972         1         1         0
       973         1         1         0
       974         1         1         0
       975         1         1         0
       976         1         1         0
       977         1         1         0
       978         1         1         0
       979         1         1         0
       980         1         1         0
       981         1         1         0
       982         1         1         0
       983         1         1         0
       984         1         1         0
       985         1         1         0
       986         1         1         0
       987         1         1         0
       988         1         1         0
       989         1         1         0
       990         1         1         0
       991         1         1         0
       992         1         1         0
       993         1         1         0
       994         1         1         0
       995         1         1         0
       996         1         1         0
       997         1         1         0
       998         1         1         0
       999         1         1         0
      1000         1         1         0
      1001         1         1         0
      1002         1         1         0
      1003         1         1         0
      1004         1         1         0
      1005         1         1         0
      1006         1         1         0
      1007         1         1         0
      1008         1         1         0
      1009         1         1         0
      1010         1         1         0
      1011         2         2         0
      1012         1         1         0
      1013         1         1         0
      1014         1         1         0
      1015         1         1         0
      1016         1         1         0
      1017         1         1         0
      1018         1         1         0
      1019         1         1         0
      1020         1         1         0
      1021         1         1         1
      1022         1         1         1
      1023         1         1         1
      1024         1         1         1
      1025         1         1         1
      1026         1         1         1
      1027         1         1         1
      1028         2         2         1
      1029         2         2         1
      1030         1         1         1
      1031         1         1         1
      1032         1         1         1
      1033         1         1         1
      1034         1         1         1
      1035         1         1         1
      1036         1         1         1
      1037         1         1         1
      1038         1         1         1
      1039         1         1         1
      1040         1         1         1
      1041         1         1         1
      1042         1         1         1
      1043         1         1         1
      1044         1         1         1
      1045         1         1         1
      1046         1         1         1
      1047         1         1         1
      1048         1         1         1
      1049         1         1         1
      1050         1         1         1
      1051         1         1         1
      1052         1         1         1
      1053         1         1         1
      1054         1         1         0
      1055         1         1         0
      1056         1         1         0
      1057         1         1         0
      1058         1         1         0
      1059         2         2         0
      1060         1         1         0
      1061         1         1         0
      1062         1         1         0
      1063         1         1         0
      1064         1         1         0
      1065         1         1         0
      1066         1         1         0
      1067         1         1         0
      1068         1         1         0
      1069         1         1         0
      1070         1         1         0
      1071         1         1         0
      1072         1         1         0
      1073         1         1         0
      1074         1         1         0
      1075         1         1         0
      1076         1         1         0
      1077         1         1         0
      1078         1         1         0
      1079         1         1         0
      1080         1         1         0
      1081         1         1         0
      1082         1         1         0
      1083         1         1         0
      1084         1         1         0
      1085         1         1         0
      1086         1         1         0
      1087         1         1         0
      1088         1         1         0
      1089         1         1         0
      1090         1         1         0
      1091         1         1         0
      1092         1         1         0
      1093         1         1         0
      1094         1         1         0
      1095         1         1         0
      1096         1         1         0
      1097         1         1         0
